start work!
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 14128@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  121288
at_work: 200
---------------existed_page_size: 3070
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 12114@@@@@@@@@@@@@@@@@@@@@@@
front: 3646
tail: 15760
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 15760@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  127953
at_work: 200
---------------existed_page_size: 3261
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 12160@@@@@@@@@@@@@@@@@@@@@@@
front: 3656
tail: 15816
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 15816@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  128271
at_work: 200
---------------existed_page_size: 3270
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 12926@@@@@@@@@@@@@@@@@@@@@@@
front: 3784
tail: 16710
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 16710@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  133037
at_work: 200
---------------existed_page_size: 3385
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 13125@@@@@@@@@@@@@@@@@@@@@@@
front: 3896
tail: 17021
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 17021@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  137300
at_work: 200
---------------existed_page_size: 3494
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 13121@@@@@@@@@@@@@@@@@@@@@@@
front: 3900
tail: 17021
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 17021@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  137371
at_work: 200
---------------existed_page_size: 3496
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 13835@@@@@@@@@@@@@@@@@@@@@@@
front: 4064
tail: 17899
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 17899@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  143136
at_work: 200
---------------existed_page_size: 3651
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 13866@@@@@@@@@@@@@@@@@@@@@@@
front: 4149
tail: 18015
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 18015@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  146218
at_work: 200
---------------existed_page_size: 3733
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 14061@@@@@@@@@@@@@@@@@@@@@@@
front: 4263
tail: 18324
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 18324@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  149607
at_work: 200
---------------existed_page_size: 3824
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 14578@@@@@@@@@@@@@@@@@@@@@@@
front: 4391
tail: 18969
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 18969@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  154273
at_work: 200
---------------existed_page_size: 3940
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 14597@@@@@@@@@@@@@@@@@@@@@@@
front: 4405
tail: 19002
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 19002@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  154652
at_work: 200
---------------existed_page_size: 3953
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 14806@@@@@@@@@@@@@@@@@@@@@@@
front: 4553
tail: 19359
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 19359@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  160272
at_work: 200
---------------existed_page_size: 4099
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 14905@@@@@@@@@@@@@@@@@@@@@@@
front: 4639
tail: 19544
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 19544@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  163335
at_work: 200
---------------existed_page_size: 4184
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 15054@@@@@@@@@@@@@@@@@@@@@@@
front: 4727
tail: 19781
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 19781@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  166403
at_work: 200
---------------existed_page_size: 4267
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 15229@@@@@@@@@@@@@@@@@@@@@@@
front: 4882
tail: 20111
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 20111@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  172175
at_work: 200
---------------existed_page_size: 4418
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 15225@@@@@@@@@@@@@@@@@@@@@@@
front: 4887
tail: 20112
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 20112@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  172331
at_work: 200
---------------existed_page_size: 4422
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 15436@@@@@@@@@@@@@@@@@@@@@@@
front: 4980
tail: 20416
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 20416@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  175710
at_work: 200
---------------existed_page_size: 4511
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 15699@@@@@@@@@@@@@@@@@@@@@@@
front: 5126
tail: 20825
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 20825@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  181015
at_work: 200
---------------existed_page_size: 4655
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 15749@@@@@@@@@@@@@@@@@@@@@@@
front: 5162
tail: 20911
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 20911@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  182183
at_work: 200
---------------existed_page_size: 4687
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 15982@@@@@@@@@@@@@@@@@@@@@@@
front: 5330
tail: 21312
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 21312@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  188147
at_work: 200
---------------existed_page_size: 4851
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 16122@@@@@@@@@@@@@@@@@@@@@@@
front: 5348
tail: 21470
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 21470@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  188791
at_work: 200
---------------existed_page_size: 4869
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 16724@@@@@@@@@@@@@@@@@@@@@@@
front: 5511
tail: 22235
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 22235@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  194988
at_work: 200
---------------existed_page_size: 5029
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 16720@@@@@@@@@@@@@@@@@@@@@@@
front: 5527
tail: 22247
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 22247@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  195576
at_work: 200
---------------existed_page_size: 5043
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 17050@@@@@@@@@@@@@@@@@@@@@@@
front: 5641
tail: 22691
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 22691@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  200038
at_work: 200
---------------existed_page_size: 5150
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 17085@@@@@@@@@@@@@@@@@@@@@@@
front: 5713
tail: 22798
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 22798@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  202650
at_work: 200
---------------existed_page_size: 5219
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 17133@@@@@@@@@@@@@@@@@@@@@@@
front: 5747
tail: 22880
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 22880@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  203917
at_work: 200
---------------existed_page_size: 5253
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 17926@@@@@@@@@@@@@@@@@@@@@@@
front: 5910
tail: 23836
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 23836@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  212151
at_work: 200
---------------existed_page_size: 5414
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 17946@@@@@@@@@@@@@@@@@@@@@@@
front: 5972
tail: 23918
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 23918@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  214387
at_work: 200
---------------existed_page_size: 5474
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 18148@@@@@@@@@@@@@@@@@@@@@@@
front: 6056
tail: 24204
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 24204@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  217647
at_work: 200
---------------existed_page_size: 5553
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 18844@@@@@@@@@@@@@@@@@@@@@@@
front: 6153
tail: 24997
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 24997@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  223231
at_work: 200
---------------existed_page_size: 5647
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 18935@@@@@@@@@@@@@@@@@@@@@@@
front: 6199
tail: 25134
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 25134@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  224993
at_work: 200
---------------existed_page_size: 5689
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 19430@@@@@@@@@@@@@@@@@@@@@@@
front: 6346
tail: 25776
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 25776@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  230501
at_work: 200
---------------existed_page_size: 5829
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 19478@@@@@@@@@@@@@@@@@@@@@@@
front: 6369
tail: 25847
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 25847@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  231338
at_work: 200
---------------existed_page_size: 5852
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 19570@@@@@@@@@@@@@@@@@@@@@@@
front: 6453
tail: 26023
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 26023@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  234216
at_work: 200
---------------existed_page_size: 5929
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 19586@@@@@@@@@@@@@@@@@@@@@@@
front: 6523
tail: 26109
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 26109@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  236418
at_work: 200
---------------existed_page_size: 5995
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 19630@@@@@@@@@@@@@@@@@@@@@@@
front: 6574
tail: 26204
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 26204@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  238327
at_work: 200
---------------existed_page_size: 6045
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 19736@@@@@@@@@@@@@@@@@@@@@@@
front: 6697
tail: 26433
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 26433@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  242747
at_work: 200
---------------existed_page_size: 6169
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 20180@@@@@@@@@@@@@@@@@@@@@@@
front: 6756
tail: 26936
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 26936@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  245324
at_work: 200
---------------existed_page_size: 6226
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 20180@@@@@@@@@@@@@@@@@@@@@@@
front: 6876
tail: 27056
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 27056@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  249611
at_work: 200
---------------existed_page_size: 6345
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 20165@@@@@@@@@@@@@@@@@@@@@@@
front: 6958
tail: 27123
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 27123@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  251725
at_work: 200
---------------existed_page_size: 6425
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 20234@@@@@@@@@@@@@@@@@@@@@@@
front: 7023
tail: 27257
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 27257@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  253757
at_work: 200
---------------existed_page_size: 6482
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 20773@@@@@@@@@@@@@@@@@@@@@@@
front: 7180
tail: 27953
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 27953@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  259349
at_work: 200
---------------existed_page_size: 6633
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 20816@@@@@@@@@@@@@@@@@@@@@@@
front: 7220
tail: 28036
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 28036@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  260693
at_work: 200
